,441
가온전선,0.005138154746578692
국제약품,0.004811277778717317
한국수출포장,0.0036798351317961888
DRB동일,0.002797475427412524
유니퀘스트,0.0025941442837380873
웅진,0.005034354594908159
광명전기,0.000896796461591122
아센디오,0.0007331251308498905
성안,0.006918632473910732
부국철강,0.0010669326520764857
화천기계,0.001487633080310437
콤텍시스템,0.002822165018140093
인팩,1.1225436739753537e-05
상신브레이크,0.007005372294277758
동원금속,0.006063160720508148
평화산업,0.007757685519136103
유엔젤,0.0014723472263130717
태원물산,0.007421671322436658
한성기업,0.003535784663103374
한국주강,0.0018614475903635881
HLB,0.006231609660810444
셀트리온제약,0.007161163755620354
JYP Ent.,0.008009913105208469
리노공업,0.006939138444009771
에스엠,0.0027663345826451136
동진쎄미켐,0.005549513129963685
이오테크닉스,0.007011864538221937
삼천당제약,0.004371351860667603
메디톡스,0.00731845650971505
나노신소재,0.004400363273523319
동화기업,0.007562676496210274
대주전자재료,0.005010141117114924
SFA반도체,0.001697398291715329
와이지엔터테인먼트,0.006387702801669997
에스앤에스텍,0.004998748228397732
솔브레인홀딩스,0.0032364295091427122
유진테크,0.0006977885718576428
차바이오텍,0.0060909623671207384
아프리카TV,0.007369235932111911
이엠텍,0.004439102636044709
성우하이텍,0.005038057763907353
에프에스티,0.006875089716588305
우리기술투자,0.006631416977385368
티에스이,0.005213613547861234
제우스,0.00797655353288498
케이아이엔엑스,0.003030039455766712
네패스,0.0055260104611849405
월덱스,0.007677627794438055
시노펙스,0.004467747076617809
테스,0.007905598367479809
비츠로셀,0.004934639305257594
테크윙,0.00018122169367498802
하이록코리아,0.00348670207514684
켐트로닉스,0.0019199817873253467
한글과컴퓨터,0.006498292714965327
이엔에프테크놀로지,0.004825673746514561
엘오티베큠,0.0018794058079509525
덕산하이메탈,0.0029483160500443366
인바디,0.004416339449769828
제룡전기,0.004315976717348418
LS마린솔루션,0.0078051254744340975
미래컴퍼니,0.006991189919892423
태웅,0.007626739342516052
동국산업,0.0039795899969036225
디엔에프,0.003815286808873036
로보스타,0.0026123402965819876
토비스,0.002063249571186319
대아티아이,0.002262251721783995
케이알엠,0.00246045643849577
유니셈,0.005426394796204354
네오위즈홀딩스,0.00757658979635336
아바코,0.005947120550554061
가비아,0.006264485959570664
씨티씨바이오,0.0026736596410496336
상신이디피,0.0014502390023539348
마크로젠,0.007382571952990904
GST,0.006685421902435077
부방,0.0026152524652779028
한양디지텍,0.000983853276208741
한국전자금융,0.00388116099356749
휴비츠,0.00019029199106092857
코아시아,0.005407046151581416
에코플라스틱,0.007549748493365343
네오팜,0.00805987969151999
코세스,0.005260636784560819
아비코전자,0.0008889726299404053
피에이치에이,0.005488754615749669
매커스,0.0031573342713481665
팅크웨어,0.005850058388170167
제이스텍,0.004375627679066854
동양이엔피,0.0033727922933890872
지어소프트,0.0015939442604690852
이스트소프트,0.0013847484545104977
모베이스전자,0.00806927696477615
세종텔레콤,0.0037316926355205064
인성정보,0.007178887188701201
KNN,0.003515439356793354
에이티넘인베스트,0.002989096400569204
오리엔탈정공,0.0013117445629462479
삼보모터스,0.0024088968309128565
대성창투,0.0058839122427342995
흥구석유,0.0077190095381412995
3S,0.004575179006118806
유비벨록스,4.635299197543428e-05
솔본,0.007625818958920404
케이에스피,0.001396182993999462
파라텍,0.005427472062608934
유아이엘,0.0021573532170215516
세코닉스,0.002934549313588815
시그네틱스,0.004775058060731591
에이테크솔루션,0.00435130673498836
에이텍,0.0022177177669714704
우수AMS,0.002236075978824162
오상자이엘,0.00013884114046610563
메타바이오메드,0.0024316219807408927
라온시큐어,0.0037882975411267696
인포뱅크,0.00666765521246795
EG,0.0005010123271278809
피제이메탈,0.004391593025455903
시공테크,0.0008620631182540394
코리아에프티,0.0016463434526787367
YBM넷,0.0002805843405340261
한국컴퓨터,0.0002109785036834166
제이티,0.004879732804442127
브리지텍,0.007124895612739756
경창산업,0.008083280355023906
이라이콤,0.005208157278451197
에이루트,0.0026008504203523654
웨이브일렉트로,0.007235931938003591
제일테크노스,0.006410294317805969
손오공,0.0025747486479232046
모베이스,0.006552661979509736
구영테크,0.0031965847620602575
성호전자,0.002202882937909534
프리엠스,0.005792169503177992
푸른기술,0.004886808308105718
슈프리마에이치큐,0.004477945236988263
서진오토모티브,0.007241646506799358
대창솔루션,0.002148795710548637
누리플렉스,0.008137426596676677
제이엠티,0.0032290304558666148
루멘스,0.00043507855355615186
웨스트라이즈,0.0004457307520307038
아이크래프트,0.003943571454912656
재영솔루텍,0.007831354262665763
오스템,0.007680006548198753
아이엠,0.004777252765426427
KB오토시스,0.00021199060862331354
일지테크,0.0008176928663525948
KBI메탈,0.0010509269173984623
팬스타엔터프라이즈,0.006876780312365529
모헨즈,0.006158201286793401
앤씨앤,0.0011842662218960148
토탈소프트,0.0034262068162211117
메디앙스,0.0049803105119672324
뉴보텍,0.008070032845100002
세동,0.007410315244494082
에스앤더블류,0.00020483431169264363
스카이문스테크놀로지,0.004178258516745562
